Event	ID	Name			Wwise Object Path	Notes
	3597291569	Play_Scots_Speech			\Default Work Unit\Play_Scots_Speech	

Switch Group	ID	Name			Wwise Object Path	Notes
	1683734824	Letters			\Default Work Unit\Letters	

Switch	ID	Name	Switch Group			Notes
	84696421	Z	Letters			
	84696422	Y	Letters			
	84696423	X	Letters			
	84696424	W	Letters			
	84696425	V	Letters			
	84696426	U	Letters			
	84696427	T	Letters			
	84696428	S	Letters			
	84696429	R	Letters			
	84696430	Q	Letters			
	84696431	P	Letters			
	84696432	O	Letters			
	84696433	N	Letters			
	84696434	M	Letters			
	84696435	L	Letters			
	84696436	K	Letters			
	84696437	J	Letters			
	84696438	I	Letters			
	84696439	H	Letters			
	84696440	G	Letters			
	84696441	F	Letters			
	84696442	E	Letters			
	84696443	D	Letters			
	84696444	C	Letters			
	84696445	B	Letters			
	84696446	A	Letters			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1520455939	Voice_Gender			\Default Work Unit\Voice_Gender	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9972579	Y	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\84\{8409B8D3-8B3C-DD82-5CD0-6BB56BF66C0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y		97508
	15363211	X	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\A2\{A2D11E3F-E67D-6598-0DF7-77D73AF98510}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\X\X		118688
	16220357	G_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\27\{27F4A70E-7DDE-3B1D-2EC3-B8F01991526C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\G\G_01		101748
	27113040	F	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\FB\{FB613AF4-AC65-7EA1-46C2-BFD65A06A465}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\F\F		93276
	36870435	F_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\DF\{DF4469DE-FE9F-CAE9-D8E3-CE514F2C2913}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\F\F_01		110216
	94524749	Z_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\4B\{4B6B3B77-EA3C-1DD2-AF56-ADA8D126BB9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z_01		89040
	113315932	E_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\F3\{F3085895-6437-97B8-7FF3-4555D6948D3B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\E\E_02		131396
	119903257	W_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\E2\{E2B36985-71EA-D2FB-CA1A-B2D7889EA86F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\W\W_02		131396
	130395003	Z_02	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\DA\{DAC95EFB-82BB-568B-8FFA-46A27B12A98F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Z\Z_02		97512
	142243562	Y_01	E:\GitHub\Fife-Pilgrim-Way\Fife-Pilgrim-Way_WwiseProject\.cache\47\{47A06775-7BE9-D233-E9D8-4D0F337B88E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Scottish_Voice_Switch\Y\Y_01		97512
